target,pred
91.93536,97.29737
84.26439,80.07302
101.62081,95.27387
101.6854,90.58024
95.96179,102.05033
84.10709,82.97934
74.19221,95.959564
86.463135,80.27629
100.99169,94.59644
85.41327,78.7515
80.206314,91.21974
69.970604,90.570244
106.70164,93.49492
75.59337,79.723145
87.32947,85.17078
103.31781,102.503426
90.85295,95.39207
77.78021,80.220634
71.637794,113.85235
88.94297,105.7044
98.53978,97.26564
78.57659,102.462456
95.15038,96.39245
99.244934,94.194496
78.92572,83.228096
84.806526,102.62347
90.61892,81.99505
90.96703,90.69693
98.49833,94.077446
71.12456,76.058136
64.75623,84.01472
79.376816,80.09637
77.77752,85.70643
71.72462,87.76519
50.340004,89.85046
69.35902,81.89243
57.634476,82.64181
78.081604,83.2466
71.25643,78.10493
42.081966,81.28846
100.72827,94.95687
85.155464,88.93395
72.50264,83.3935
104.17914,102.802055
62.835682,81.39415
97.12432,103.84047
59.147007,88.47268
78.31061,80.57429
60.462486,81.5856
87.39852,88.33649
108.25368,110.20841
83.18959,91.86663
104.35755,99.19924
94.543396,79.63977
72.0375,92.9575
100.61085,101.008675
106.05719,106.279655
121.09968,106.39062
40.990036,82.51225
104.88289,88.81354
88.72921,92.271835
101.8286,92.46456
75.72776,78.81142
91.88782,85.00941
92.298134,98.86721
92.198494,94.370544
105.8362,95.07033
82.99049,80.506966
69.56297,80.31507
113.880104,113.61599
98.71029,97.36261
85.18184,103.21716
98.21081,97.22703
99.41675,94.318405
95.96277,106.63822
82.67524,85.19982
85.95718,94.387314
89.88917,81.67818
65.493774,88.74995
96.79209,90.13013
68.86728,83.529945
97.545876,83.28976
77.12522,89.984474
105.02747,94.018524
79.50104,80.83629
89.513794,88.806526
87.9666,79.82961
79.198326,97.253006
73.05376,92.89019
89.96817,94.47387
87.50306,78.72735
83.97277,78.18328
93.53786,93.10097
96.31815,92.8069
79.88842,94.949
102.664024,94.04366
97.713394,87.603615
74.927414,93.1569
74.07675,80.55294
96.758675,102.775696
100.65294,97.44979
98.32177,91.552086
112.17025,96.76497
83.55282,78.74043
96.88157,98.02943
110.95144,98.70629
104.192116,84.646416
105.095345,95.011
72.98113,89.738976
56.73778,85.76575
94.51993,98.77583
85.630646,90.389595
69.27311,82.1139
84.55717,86.35845
58.66067,83.72399
64.45232,80.581314
83.14557,84.26707
100.26679,97.768745
91.90972,89.6662
102.18139,103.82748
106.63932,98.56705
62.41559,91.298874
66.764244,82.63749
96.03706,86.89964
78.72185,87.492035
83.06915,92.50095
107.29192,92.60386
76.055145,78.18779
90.84114,96.18354
64.33214,86.511505
94.7972,93.60115
90.24526,80.388725
91.12574,93.620895
58.945736,95.070145
75.7114,99.80993
97.235344,96.912796
87.18275,91.272804
79.78259,95.89378
71.61724,81.89127
87.9666,95.487915
97.33318,89.19288
79.869545,82.62736
100.74342,106.417595
96.93763,96.234
91.30745,90.85
59.086052,90.07429
107.84919,104.95907
98.52033,97.290184
50.016922,90.412025
103.83479,104.81661
80.84896,86.15721
96.503685,82.776634
81.202576,85.79403
103.7398,87.04594
68.98977,80.775764
81.98985,89.214554
75.68105,90.77145
58.97313,78.9712
77.46966,87.46148
69.615906,98.07851
57.118095,85.78798
71.8699,91.684715
94.11496,100.17431
114.53825,102.98962
84.21288,92.03675
77.950745,78.503174
59.79915,84.00211
99.520294,96.50557
62.28088,80.80918
110.7788,114.86904
99.22986,106.25243
120.869835,112.41444
101.67998,95.35462
62.971043,88.898155
109.35532,101.02282
91.52209,79.10488
73.89899,94.54003
92.64885,83.66534
95.32749,101.2665
53.154556,88.514435
95.84792,105.48117
96.79383,97.67489
85.57553,89.59917
114.2941,89.88848
66.236305,83.67791
47.284878,85.52445
87.10132,90.79299
98.114265,98.082794
66.52349,81.95662
101.3457,100.5612
80.72366,81.192795
95.43206,105.43797
84.03163,96.327644
75.5169,87.55944
89.78891,86.801414
97.7111,84.96026
71.74943,101.78934
101.5463,87.25506
128.39851,113.29834
108.6352,98.45368
87.14964,81.627754
109.41796,106.77337
109.05954,84.102806
88.816864,94.33098
106.54666,112.51408
101.002335,104.40653
112.08387,105.16877
96.067535,90.97729
87.87413,77.04142
100.5311,89.50774
118.682816,97.49744
105.301445,99.08681
111.913055,113.645584
97.73434,100.97483
99.067955,98.83521
110.36659,103.93685
99.3085,99.09672
111.61924,113.87035
82.32336,90.82983
103.08112,94.33292
112.93769,107.1648
97.53277,101.17273
95.59328,85.217155
114.51053,114.53764
86.658066,101.25942
96.730934,91.04506
92.824135,88.286736
92.1664,90.190834
93.973885,93.926094
70.890274,80.33116
100.72618,97.70078
87.76327,104.2835
93.62123,90.58703
93.05169,95.73905
105.116234,96.80479
113.645294,91.37043
112.0805,118.299416
105.58524,101.46849
119.39878,109.43175
104.4644,95.15569
105.45303,105.608345
86.18878,100.1615
117.96949,114.503105
113.01908,106.66491
60.75173,83.38947
111.84495,110.00765
94.68223,85.768524
86.098,91.947105
100.422455,102.2348
94.7972,91.893745
103.75641,93.29612
87.50664,98.15032
110.20677,114.36014
99.93979,105.89986
102.20693,93.91744
97.372665,96.82669
93.044235,101.374695
110.26983,101.9452
101.6063,107.42263
107.59527,106.29815
99.75119,90.53861
97.473404,94.9407
91.37296,91.3286
110.63024,94.89161
91.60776,90.10689
103.39291,109.75649
91.226585,102.22392
107.237305,99.94383
94.36822,103.22004
112.282295,109.02277
109.61731,107.26748
116.13067,115.79237
107.97166,108.75025
105.78722,101.90701
96.67622,86.46802
99.42872,86.39214
93.367226,95.70759
87.40896,96.09817
103.259995,101.618996
90.88475,97.49438
106.729,110.38653
97.28037,97.90823
97.57074,96.04537
114.70087,109.90835
94.491264,88.80703
87.458015,92.26816
105.461334,110.82723
70.34033,86.35173
90.04403,84.42493
97.29718,96.275764
103.21938,106.81614
120.24046,113.2223
105.07334,89.709915
103.5812,106.20386
113.40411,106.088554
100.00939,92.34313
110.07088,107.34364
93.55726,103.451744
90.34124,98.34301
90.45617,94.90786
80.66465,85.57917
92.28628,92.017
101.55788,102.80987
102.79086,103.63299
105.38218,99.31907
67.24376,89.07401
114.86698,108.695045
94.9799,82.66895
127.957306,107.80073
104.24702,96.08854
99.377815,94.37464
103.300446,112.228905
107.7149,107.72138
102.84674,100.83214
100.93069,101.58241
99.23157,93.825134
105.152405,96.0198
128.98805,105.10699
121.72189,111.77129
112.19387,101.97786
105.48634,89.57708
100.71439,91.948425
97.847916,86.9364
96.49343,80.20797
112.98807,92.350945
79.06364,113.00067
113.24201,109.88868
95.471855,94.12633
99.92937,105.964134
100.7242,93.046745
100.99169,92.53016
106.28175,112.419525
105.133644,100.52949
103.013626,98.281624
97.48346,105.43218
98.10801,84.015686
102.24418,94.64964
111.431496,96.31277
110.95144,85.256645
110.15801,100.22943
98.841255,105.397224
117.79949,108.97409
99.36936,95.47848
102.08631,100.903114
99.04037,91.68467
103.7461,106.91374
95.24985,87.963524
103.717766,104.00185
98.95121,97.43164
78.24393,82.05197
102.00428,115.20095
92.82945,80.31198
83.87847,88.7137
98.51277,106.36031
117.786415,112.74952
103.145355,99.2888
105.81962,109.07096
105.30498,101.306984
96.144135,87.38221
79.31046,82.95988
87.129776,85.22953
120.80184,114.58012
89.32768,93.982254
90.76733,93.42923
99.81532,93.3709
107.4951,107.664055
81.65386,82.580925
80.16592,78.53405
94.0607,85.53599
108.14393,105.24578
96.04235,90.186264
106.915375,89.752594
104.17313,94.76196
118.73072,108.70452
100.35392,95.225365
98.83064,93.30854
99.470116,102.944305
106.4783,103.44546
79.202614,85.63978
93.45257,95.77154
107.735664,97.31498
79.06435,83.270485
100.18478,97.471886
78.09766,81.60282
91.40537,85.14976
118.23397,104.52403
106.33967,87.55337
105.30622,102.48663
100.49082,98.66928
98.925995,97.607574
77.59174,82.33192
83.3275,87.6233
121.66122,111.413864
98.19555,103.097786
80.72366,80.50182
110.745926,99.45353
113.0482,103.79617
80.34501,90.94788
103.953026,98.60529
112.56148,97.70479
101.909004,86.01157
83.38731,81.11155
101.05218,90.6392
109.43004,106.17872
98.735725,101.958244
98.30914,90.16227
101.89935,94.29462
104.21816,99.45828
81.317444,83.819954
124.33945,111.93221
94.366,102.85627
107.206375,92.8937
75.18889,87.0077
106.2777,98.23914
101.643036,92.33785
114.535576,111.27369
99.79444,106.89266
95.89116,99.19268
103.246124,112.09087
108.896385,96.02247
110.857025,115.272865
98.27426,89.84078
80.19681,97.18632
100.08903,95.86831
103.11418,101.16942
51.815296,86.08121
101.46534,92.27688
97.68773,97.71018
112.97878,110.91238
104.47181,105.095894
105.125305,101.764565
61.327774,79.555725
101.228065,87.18619
93.543816,94.01789
102.285965,82.05862
91.73598,101.10168
106.26124,106.17487
96.1675,87.71303
97.50442,99.80551
88.81896,95.27352
88.826904,87.441315
83.96526,84.47445
79.32292,93.737366
114.36072,95.36254
109.10578,99.263145
106.043755,95.3543
99.33795,104.74781
100.62124,93.08295
106.83057,95.43953
106.85672,92.82206
117.228424,112.11111
106.20259,99.01429
80.05204,79.62466
109.86149,99.803085
101.61997,93.1833
73.45946,90.126785
96.79694,91.12348
100.302444,105.065155
77.203316,87.15063
101.452255,99.62673
95.82332,97.134094
114.69045,104.16463
110.98667,94.402466
116.40326,107.367
89.43439,89.95276
106.69679,96.590355
96.08747,99.37534
73.67286,91.86748
64.98995,84.080864
98.97499,93.240654
123.18135,115.216255
108.78421,112.943016
66.606,83.597916
103.81438,107.37391
74.34086,80.65648
116.09055,106.00527
106.81202,109.91579
95.70929,88.006744
94.088455,89.469124
113.34185,112.93417
97.845505,89.25284
92.89664,93.95194
84.014946,103.685844
96.46585,93.76368
100.07558,105.28576
95.88112,85.64973
111.23243,103.451454
99.62393,102.44925
82.567825,96.47498
103.12409,93.333626
84.92075,85.906265
82.67527,84.498924
117.54282,113.56269
110.43479,106.187874
100.03822,108.779854
92.50978,100.33139
89.46405,76.77508
100.28299,89.6712
105.18045,104.669426
104.21514,92.14778
123.101295,110.38866
94.612495,103.39048
109.74325,104.210304
131.2721,111.26537
128.96666,111.193535
93.21375,89.50758
91.751366,82.26437
109.26741,106.716415
93.470406,96.64919
113.213684,104.838615
112.628876,100.38604
114.25973,113.674576
116.347206,115.89648
103.80778,97.38349
104.902084,102.407295
79.35095,99.27035
87.36529,80.60878
108.040215,106.67391
82.129326,87.53976
118.45342,113.24236
98.80516,93.33964
103.71157,94.53826
115.09388,115.867744
95.41555,104.52654
104.16062,95.51504
106.582275,110.55964
108.94846,110.061485
128.39886,100.53812
106.95545,106.50107
100.98992,109.37322
116.721855,108.73252
88.7206,93.16778
90.29928,85.45186
79.52736,96.24105
108.53155,110.86448
107.217735,106.38387
95.03459,90.637634
89.09018,83.53134
88.74741,83.163734
102.01858,102.38372
106.9175,101.22961
119.537506,114.02305
97.6809,93.298775
93.53786,92.34944
77.950745,78.21726
85.295296,93.69944
87.36178,86.233955
97.90494,101.27399
125.60868,114.35212
97.90989,106.37748
108.72372,94.49499
93.52345,83.5195
110.19144,97.17045
121.754456,113.96594
111.36917,113.86674
119.00751,112.92488
104.26046,90.68843
108.49513,104.20934
100.28475,85.61068
114.021484,104.82186
110.78445,111.76864
87.70002,90.307144
94.34097,83.32293
101.24143,103.822426
107.33142,89.998314
68.42461,79.3113
122.39886,115.60905
100.99382,93.208176
101.30538,111.37315
86.62841,87.27019
98.071396,84.28113
122.14573,116.31559
112.48865,109.43415
118.29183,104.31108
89.09298,97.141304
99.57055,104.7082
88.02004,100.08167
96.01232,100.4813
97.82318,102.87291
115.41186,112.12742
113.42283,101.44167
105.66627,88.65475
93.24107,87.5259
109.45959,105.32588
105.07889,107.76893
84.456314,87.96688
104.51669,101.49317
101.20351,94.98784
112.06305,95.208405
72.769554,90.92137
113.81579,109.10686
96.08774,97.03599
95.038925,95.01025
106.69185,114.75445
98.58074,95.90583
73.820366,80.576706
86.60601,90.98672
87.65968,90.664825
95.68508,101.8853
102.5732,94.800125
89.65037,96.52967
86.14599,86.01508
74.67099,90.75562
104.97689,98.26903
99.75119,97.92521
106.48665,111.62014
94.2183,86.34856
115.68126,115.45222
63.781967,80.76365
106.0818,104.18207
93.456154,86.16029
91.24108,101.33852
96.14234,101.57647
86.01537,82.97932
95.8769,98.11596
112.44058,111.70948
92.824745,90.81132
91.386955,88.05808
116.63094,100.498085
81.52511,85.30751
118.11691,112.00446
87.27385,81.19785
116.55888,98.78603
102.68481,110.089745
98.627525,89.83687
91.57318,92.926445
92.925385,91.57856
112.21287,115.06405
102.903755,95.03632
98.86797,91.90464
83.97134,101.387886
86.73251,90.25845
95.82056,105.96369
80.13636,93.116066
94.098564,98.40677
102.98709,102.09175
102.09175,109.3101
82.52554,92.5653
85.447975,92.00282
119.21547,110.85731
114.602715,115.81342
109.51533,100.496056
92.03329,92.00899
132.31734,113.21423
108.211296,97.05668
99.13063,92.86853
109.19457,115.14005
98.65476,102.106224
101.06901,109.68824
110.84202,102.35691
98.989395,95.13883
101.95257,96.44797
97.89875,92.77662
111.048515,102.39055
101.36916,95.27454
119.934975,104.75783
115.23776,113.402725
95.945274,98.20355
103.51061,94.30395
76.44192,84.7833
97.287125,113.02784
92.16726,82.162735
108.058495,107.30427
104.28777,100.35821
127.80954,114.32139
115.74059,111.728645
76.061935,83.96326
112.058,108.91059
108.729515,101.93538
92.38266,109.03565
111.90278,110.47049
89.41441,77.411766
105.03299,99.554985
109.410286,102.68554
99.22986,108.66923
70.29205,89.84855
91.217606,82.22213
88.014626,78.71171
106.33551,115.438324
108.34808,100.519325
94.03955,89.732216
81.41889,97.2975
93.1522,83.966064
115.03219,111.64582
117.34724,110.7167
90.95475,89.04316
107.01113,105.827835
113.92455,103.298
99.70843,89.41429
92.833496,92.96001
96.1675,105.0863
95.30996,83.03799
96.01232,91.36471
91.9149,81.69927
107.20145,114.784966
99.05497,82.67896
100.05257,105.20555
97.41429,95.03313
103.188965,101.646095
113.34171,115.28051
77.6025,100.13647
101.37171,94.50199
109.350876,101.23545
103.64976,100.22823
97.25496,109.71192
100.757866,100.186455
105.53396,104.112404
105.7827,88.24407
99.49797,105.437294
103.97588,100.15463
100.32564,87.69991
121.31478,114.85021
113.259865,102.92284
79.6526,85.64595
108.82024,108.790016
121.43306,103.54727
110.98366,113.767006
113.70256,115.623825
93.99523,94.21777
109.372826,115.20076
101.77102,103.76267
103.9557,99.78304
93.03602,96.80771
100.539444,101.42745
91.47758,99.11029
99.40154,87.779236
104.70689,95.65592
83.49332,84.1574
99.78386,97.34786
104.43506,102.21368
97.10781,90.224915
104.75924,91.97561
97.31848,106.173355
121.56823,111.64115
82.023346,106.34278
89.35541,80.870476
95.120056,92.01657
99.58546,94.22787
105.43201,93.62057
104.010956,97.62278
89.85444,92.88685
75.17906,89.45527
119.58214,113.32836
69.58865,83.519585
101.06901,97.924995
101.04928,86.16912
85.03479,91.05196
107.510574,103.576614
111.76906,111.88934
116.38265,114.751274
134.22948,115.81324
73.20279,97.9167
104.780945,105.4691
109.51426,98.79073
112.40377,112.54644
94.383224,97.24932
92.42549,79.63197
100.02643,100.00963
99.42445,100.42252
82.0958,100.17666
87.17649,78.70672
106.772766,108.2483
103.86863,102.43186
95.56866,84.228615
115.32677,99.081894
101.70061,115.71123
98.79961,96.377815
106.384094,98.22649
83.307816,91.03771
93.456154,98.475075
83.87996,93.94769
99.37302,98.4546
116.34418,114.89883
76.63616,82.470695
82.82167,92.16172
104.27777,104.194336
92.205124,87.37719
103.304535,95.35264
109.21641,103.17901
114.14392,107.93913
110.60878,104.235344
108.60945,114.53492
128.39851,114.07884
73.184364,97.36526
102.0117,104.91583
81.521866,81.380684
87.411125,80.83281
114.44455,110.08363
98.4228,94.5039
87.831345,92.40677
94.890114,91.78167
83.11213,78.17234
100.63554,97.841995
88.58786,79.79871
113.48831,105.43849
106.16302,102.606575
113.582306,104.28075
104.888275,94.54844
106.38628,100.72912
94.802826,95.90673
91.428925,89.84113
106.53503,83.90506
90.023,85.62098
82.82157,94.75126
114.60695,110.229836
99.76823,102.25002
94.51993,82.676956
76.055145,83.906654
95.75175,98.5344
103.282196,102.47157
104.78575,95.19692
131.91899,108.26374
120.46913,105.76284
115.45584,105.2971
91.65376,104.613106
115.64673,93.8509
84.83832,87.19205
107.217735,101.64773
101.05218,88.93128
96.088165,103.067444
108.72317,109.18173
122.45233,116.04432
99.774414,88.96143
109.939735,102.81862
99.65693,93.31603
104.09139,97.027
72.291306,99.71324
99.931694,92.98861
86.73251,88.538475
111.66217,101.94686
112.47661,106.94424
98.76806,101.83545
109.4383,105.358574
102.36606,102.62709
86.0452,101.10662
105.275604,92.49454
108.058495,105.83529
111.242714,109.25609
94.550255,91.08381
101.63544,96.7906
102.18134,98.133896
111.91179,89.62565
103.88179,99.63067
104.0631,107.28048
65.21705,83.93049
100.83854,100.68161
93.573586,98.287346
83.84833,90.67415
87.04669,82.67612
119.225296,115.35917
83.44045,88.533485
101.1646,83.03618
114.25973,111.93804
91.61942,98.84504
110.80299,90.77509
95.61513,81.8037
98.92297,101.2172
114.66253,106.32522
101.01916,100.41575
100.12533,98.70058
102.07311,109.92424
96.70842,98.53715
92.57194,87.94907
101.893036,104.4484
96.08137,103.65687
95.29935,96.5731
112.08387,102.00782
103.286606,94.5718
109.50539,113.54952
114.3909,114.841194
116.35427,112.51927
105.28318,107.91409
118.140335,110.91487
122.23864,112.61103
85.88811,81.58787
83.031624,83.234634
94.00595,89.08693
102.84468,95.90844
102.79086,98.734886
92.14881,95.411476
119.02229,112.236015
88.10831,82.667915
110.027374,105.901436
60.462486,81.90864
78.66738,86.92114
106.5612,95.496025
96.61536,86.99253
85.034645,88.40408
104.57759,102.616905
72.63933,83.99966
98.86797,97.96503
112.22795,107.588806
93.973885,83.83658
111.50619,106.91098
86.914314,100.70644
97.73479,94.646805
105.86054,106.901855
81.63392,95.62093
70.02157,83.91871
115.72863,100.16407
71.130844,108.93629
108.41581,94.31861
108.24678,94.84896
84.10709,93.853065
112.058,109.40337
108.971016,108.06542
112.094604,96.70903
86.99589,100.19297
97.00607,89.476204
103.54934,101.570694
105.38977,93.40795
105.20827,95.24685
105.34605,95.81735
85.28952,97.230675
105.658485,110.536446
83.14367,86.54148
108.720856,113.59434
74.98828,96.23203
104.82983,98.09046
90.09821,89.66222
89.58344,107.776276
103.53618,110.75202
99.151344,83.42269
80.28301,83.735344
82.14809,78.56652
113.40097,103.29666
103.58444,93.466255
100.39309,101.02166
104.288734,101.22285
102.84674,96.48028
75.62377,100.84574
103.931854,95.48106
109.65949,110.58399
84.44655,87.853935
101.22853,90.41744
90.79392,85.365
101.233215,109.51316
114.336174,114.15189
97.20402,95.93501
113.32701,105.24001
99.76823,100.764084
111.83757,116.175415
113.94551,95.37283
113.196144,95.640434
86.896736,98.48376
102.131775,82.81629
115.45584,107.15651
118.66273,107.98632
67.744606,81.20841
106.41115,87.39405
104.466965,103.77174
96.59941,97.16677
96.56394,94.80189
115.400024,101.45309
112.76198,116.833694
92.99909,86.04733
96.99294,99.220726
89.38808,81.64019
117.43393,110.317894
95.01011,94.4306
110.52019,104.10479
116.83162,96.775536
86.93846,96.3283
74.52902,98.43574
101.61997,93.06009
90.96421,96.97187
113.859886,107.018364
91.47721,83.95322
96.0923,105.97344
110.17478,96.44042
103.66692,102.41902
111.411766,94.2588
115.76067,106.086044
86.16338,85.154686
105.34017,98.13973
117.56942,111.53378
106.93725,104.044365
98.49757,103.990265
126.39883,108.45546
101.452255,102.926094
102.92421,94.073586
101.358604,94.86367
98.85529,100.56273
116.91401,106.240585
126.306244,114.88128
87.37642,102.44375
94.316185,92.90114
104.148705,103.7285
99.12773,95.85946
90.33026,92.2758
102.787766,110.08979
109.2916,113.33963
93.65418,104.503075
96.54754,99.332
104.81486,92.663185
68.35778,86.8868
101.16251,89.442764
103.289215,92.88657
90.52044,84.67225
79.19244,85.40484
73.28997,84.43105
97.027115,84.62815
110.52019,103.2385
82.3344,88.65455
109.797485,105.81093
86.42321,95.453804
109.01508,103.244774
103.89803,96.14114
106.212166,109.28097
118.47385,106.26627
78.92569,87.81747
114.12589,110.55054
104.92676,95.92899
102.427185,104.38096
74.07908,95.060814
85.27646,88.68979
92.39815,82.40688
103.33322,92.16014
96.65684,88.91937
96.74822,94.304924
76.73887,86.840416
109.521194,117.078316
92.90386,83.52535
110.727104,103.9163
87.461494,100.765686
100.86146,97.40528
93.59675,93.46601
90.76923,95.66742
80.1332,88.596085
108.94036,96.946526
117.85775,99.69775
118.10971,107.45822
111.391075,114.130226
113.149734,95.98087
85.27646,84.37063
81.752205,81.78275
118.20801,113.58121
96.66918,90.90931
104.423454,108.0973
79.98692,96.61822
116.74644,112.0214
102.61448,96.55451
71.71108,80.86289
108.98587,103.2876
86.47797,90.67251
114.64677,110.7126
97.18791,90.134926
101.01916,91.37127
106.2683,95.347984
107.838425,99.345604
102.56619,91.83891
100.5818,98.72073
98.25855,99.507324
95.858,99.47738
91.90684,89.685585
106.76848,93.60227
105.221695,93.92857
101.77413,103.83613
91.35726,81.462944
69.90128,77.64643
85.29707,95.29395
105.2526,111.121544
96.18858,101.40014
121.01316,109.86178
92.37959,99.83195
102.33794,89.26621
122.57995,112.66873
76.9275,92.807335
74.53708,95.760735
95.81674,114.59981
107.808846,112.70265
110.28626,102.4827
100.39309,83.93877
114.20038,112.168465
111.20218,107.087326
92.168,101.15603
111.68979,102.415596
92.51346,97.8148
91.11234,97.09396
111.57932,110.00773
99.223785,110.88713
100.27705,96.2178
90.86558,98.44318
127.16096,115.35308
116.08001,109.06414
92.205124,82.11189
108.72705,103.44343
127.80644,102.55383
106.3698,95.05504
93.06325,99.19613
100.26144,97.15933
99.21747,95.030815
104.456474,98.926506
107.09111,106.46203
107.32916,111.25349
122.55902,106.85732
87.72778,88.36804
68.02454,84.84083
121.48743,116.71144
79.82183,79.940346
111.98608,107.31293
80.34317,93.12363
95.435486,86.58285
96.20064,83.22114
103.383965,107.362976
104.01027,98.40763
105.425896,99.22793
89.47511,100.22402
92.91569,100.63559
81.4293,83.60652
108.60628,108.225784
101.91741,104.86054
63.887672,91.36166
102.87139,99.14058
83.37554,97.35589
110.15801,101.75311
101.240555,104.094284
93.867165,88.535446
104.71793,96.503365
86.84619,85.99513
105.80291,102.960495
102.30506,88.46962
89.85132,84.63191
95.6398,86.82127
105.38663,104.201836
100.281784,101.04656
89.599045,89.55912
108.389275,104.115685
74.96554,95.76384
92.90386,83.8814
109.57806,98.89825
103.74226,97.41638
106.607155,103.3027
118.192444,108.65201
115.16057,98.64769
100.38732,94.62805
106.06281,104.18404
105.4238,102.99528
96.70484,87.96297
119.11653,116.06357
113.12728,102.4036
94.5831,89.14727
111.90234,110.81986
95.529976,99.14704
122.67122,111.8674
74.27455,82.76711
92.12243,94.218094
94.24013,92.840355
110.61316,99.21537
80.94317,107.10993
90.804756,85.93267
120.21271,115.318924
95.58346,96.45716
88.71386,90.76652
106.080765,96.38304
85.64096,87.7404
96.67381,95.26301
111.77441,110.31675
92.64885,95.90262
101.46612,95.692696
120.51824,99.49216
96.14234,91.06501
97.12056,94.27952
102.81819,99.09613
79.48206,90.16767
104.733864,92.91973
80.98354,88.45305
73.88558,86.61901
81.19708,91.58738
121.86842,112.23174
108.91047,104.13336
110.88469,99.83401
107.58282,103.02326
98.95424,113.80791
89.4422,92.78101
104.38127,105.37715
80.66996,88.24059
96.48489,95.49717
86.61538,87.25182
105.68962,98.49669
114.78382,108.57025
54.78782,90.927155
128.26387,107.043495
108.29613,99.25646
120.02375,114.28509
102.92505,100.23235
102.113144,99.15155
103.39503,103.47283
97.44497,82.886055
97.65149,82.09749
94.22302,114.05641
92.824135,84.29481
106.88087,94.49577
103.81438,105.65565
71.57207,84.06786
94.361626,78.58557
111.92128,109.19247
100.07837,88.78896
98.69742,96.35792
101.40476,106.91671
105.147545,97.61097
44.582363,78.55387
100.80405,101.720055
114.038795,102.072556
105.37869,96.42866
99.68777,110.5178
76.76476,102.07278
122.27663,98.66317
115.06518,112.47825
110.00896,114.700325
69.20247,83.24633
98.196144,92.03328
105.41461,88.661255
105.87915,92.037415
104.191315,103.75877
114.48959,107.28498
80.95118,84.24292
82.21532,101.69678
78.51896,91.99082
95.59012,92.89535
90.95475,88.96574
90.85295,85.46589
96.496605,95.88459
105.8362,108.144875
100.176834,107.59008
90.660545,86.978745
63.46413,87.34715
77.64416,85.43775
74.34086,84.686775
101.182045,96.01163
71.455956,87.17544
99.64339,100.302376
84.7,82.770325
109.684715,111.76284
103.98986,92.63276
107.2102,100.539894
99.52733,109.072266
121.481285,110.11213
85.48742,98.5132
111.655365,102.95254
98.498474,94.47108
94.24998,81.26989
85.155464,87.29192
74.63781,94.05705
90.56963,79.46921
96.14297,94.60963
75.64672,93.25655
101.80573,95.706764
97.12056,89.389854
108.87762,105.320946
103.942085,97.824036
101.75307,88.70937
105.65773,101.77819
97.287125,99.21039
89.30063,81.48077
75.70903,86.511154
85.55445,102.9381
99.23796,92.62539
100.05057,106.44958
100.9578,105.42683
127.29459,112.170525
106.03779,94.52577
115.260056,109.9711
117.243484,115.1354
102.29874,92.86499
94.55338,86.13712
77.617676,91.409874
83.35638,77.99651
113.29718,107.17895
114.10735,111.76582
109.9302,99.70971
111.653496,109.27041
106.76261,106.466515
101.20399,103.25865
107.96841,102.282166
81.809784,94.20163
107.79212,99.886894
78.28854,94.46268
